Santiago de Compostela
├─ O Pedrouzo  (19.0 km; Camino Francés)
│     │                                   │        │        │  └─ Santo Domingo de Silos  (23.2 km; Camino de la Lana)
│     │                                   │        │        │     └─ Quintanarraya  (24.2 km; Camino de la Lana)
│     │                                   │        │        │        └─ San Esteban de Gormaz  (30.6 km; Camino de la Lana)
│     │                                   │        │        │           └─ Fresno de Caracena  (19.4 km; Camino de la Lana)
│     │                                   │        │        │              └─ Retortillo de Soria  (24.0 km; Camino de la Lana)
│     │                                   │        │        │                 └─ Atienza  (22.0 km; Camino de la Lana)
│     │                                   │        │        │                    └─ Mandayona  (35.7 km; Camino de la Lana)
│     │                                   │        │        │                       └─ Cifuentes  (3.3-25.7 km; Camino de la Lana; 2 alternatives)
│     │                                   │        │        │                          └─ Viana de Mondejar  (20.3 km; Camino de la Lana)
│     │                                   │        │        │                             └─ Salmeron  (21.5 km; Camino de la Lana)
│     │                                   │        │        │                                └─ Villaconejos de Trabaque  (28.3 km; Camino de la Lana)
│     │                                   │        │        │                                   └─ Bascunana de San Pedro  (27.1 km; Camino de la Lana)
│     │                                   │        │        │                                      └─ Cuenca  (23.8 km; Camino de la Lana)
│     │                                   │        │        │                                         └─ Ermita de Valdefuentes  (21.6 km; Camino de la Lana)
│     │                                   │        │        │                                            └─ Monteagudo de las Salinas  (23.1 km; Camino de la Lana)
│     │                                   │        │        │                                               └─ Cardenete  (28.2 km; Camino de la Lana Valencia-Requena)
│     │                                   │        │        │                                                  └─ Mira  (33.1 km; Camino de la Lana Valencia-Requena)
│     │                                   │        │        │                                                     └─ Fuenterrobles  (60.0 km; Camino de la Lana Valencia-Requena)
│     │                                   │        │        │                                                        └─ Requena  (32.2 km; Camino de la Lana Valencia-Requena)
│     │                                   │        │        │                                                           └─ Siete Aguas  (23.6 km; Camino de la Lana Valencia-Requena)
│     │                                   │        │        │                                                              └─ Bunol  (16.3 km; Camino de la Lana Valencia-Requena)
│     │                                   │        │        │                                                                 └─ Loriquilla  (28.8 km; Camino de la Lana Valencia-Requena)
│     │                                   │        │        ├─ Monasterio de Rodilla  (25.1 km; Camino Vía de Bayona)
│     │                                   │        │        ├─ San Juan de Ortega  (25.2 km; Camino Francés)
│     │                                   │        │        │  └─ Belorado  (23.3 km; Camino Francés)
│     │                                   │        │        │     └─ Santo Domingo de la Calzada  (22.2 km; Camino Francés)
│     │                                   │        │        │        ├─ Haro  (19.2 km; Camino Vasco del Interior)
│     │                                   │        │        │        │  └─ La Puebla de Arganzon  (29.9 km; Camino Vasco del Interior; shared node — shown above)
│     │                                   │        │        │        └─ Najera  (21.4 km; Camino Francés)
│     │                                   │        │        │           └─ Logrono  (27.9 km; Camino Francés)
│     │                                   │        │        │              ├─ Alcanadre  (34.9 km; Camino Santiago del Ebro)
│     │                                   │        │        │              │  └─ Calahorra  (21.2 km; Camino Santiago del Ebro)
│     │                                   │        │        │              │     └─ Alfaro  (24.2 km; Camino Santiago del Ebro)
│     │                                   │        │        │              │        └─ Tudela  (23.6 km; Camino Santiago del Ebro)
│     │                                   │        │        │              │           └─ Gallur  (35.9 km; Camino Santiago del Ebro)
│     │                                   │        │        │              │              └─ Alagon  (21.1 km; Camino Santiago del Ebro)
│     │                                   │        │        │              │                 └─ Zaragoza  (28.5 km; Camino Santiago del Ebro)
│     │                                   │        │        │              │                    └─ Fuentes de Ebro  (30.6 km; Camino Santiago del Ebro)
│     │                                   │        │        │              │                       ├─ Mediana de Aragon  (11.2 km; Camino de Santiago de Castellón - Bajo Aragón)
│     │                                   │        │        │              │                       │  └─ Belchite  (24.3 km; Camino de Santiago de Castellón - Bajo Aragón)
│     │                                   │        │        │              │                       │     └─ Lecera  (18.6 km; Camino de Santiago de Castellón - Bajo Aragón)
│     │                                   │        │        │              │                       │        └─ Albalate del Arzobispo  (22.7 km; Camino de Santiago de Castellón - Bajo Aragón)
│     │                                   │        │        │              │                       │           └─ Andorra  (21.7 km; Camino de Santiago de Castellón - Bajo Aragón)
│     │                                   │        │        │              │                       │              └─ Alcorisa  (15.0 km; Camino de Santiago de Castellón - Bajo Aragón)
│     │                                   │        │        │              │                       │                 └─ Aguaviva  (23.7 km; Camino de Santiago de Castellón - Bajo Aragón)
│     │                                   │        │        │              │                       │                    └─ Zorita del Maestrazgo  (15.5 km; Camino de Santiago de Castellón - Bajo Aragón)
│     │                                   │        │        │              │                       │                       └─ Morella  (21.7 km; Camino de Santiago de Castellón - Bajo Aragón)
│     │                                   │        │        │              │                       │                          └─ Santuario de la Virgen de Vallivana  (23.2 km; Camino de Santiago de Castellón - Bajo Aragón)
│     │                                   │        │        │              │                       │                             └─ Mas del Segarro  (25.9 km; Camino de Santiago de Castellón - Bajo Aragón)
│     │                                   │        │        │              │                       │                                └─ Sierra Engarceran  (20.1 km; Camino de Santiago de Castellón - Bajo Aragón)
│     │                                   │        │        │              │                       │                                   └─ La Pobla Tornesa  (24.5 km; Camino de Santiago de Castellón - Bajo Aragón)
│     │                                   │        │        │              │                       │                                      └─ Sant Jaume de Fadrell  (23.3 km; Camino de Santiago de Castellón - Bajo Aragón)
│     │                                   │        │        │              │                       └─ Velilla de Ebro  (27.9 km; Camino Santiago del Ebro)
│     │                                   │        │        │              │                          └─ Escatron  (24.3 km; Camino Santiago del Ebro)
│     │                                   │        │        │              │                             └─ Caspe  (29.9 km; Camino Santiago del Ebro)
│     │                                   │        │        │              │                                └─ Fabara  (20.9 km; Camino Santiago del Ebro)
│     │                                   │        │        │              │                                   └─ Gandesa  (30.1 km; Camino Santiago del Ebro)
│     │                                   │        │        │              │                                      └─ Xerta  (26.8 km; Camino Santiago del Ebro)
│     │                                   │        │        │              │                                         └─ Tortosa  (14.6 km; Camino Santiago del Ebro)
│     │                                   │        │        │              │                                            └─ Amposta  (17.7 km; Camino Santiago del Ebro)
│     │                                   │        │        │              │                                               └─ Poblenou del Delta  (22.4 km; Camino Santiago del Ebro)
│     │                                   │        │        │              │                                                  └─ Muntelldelesverges  (24.6 km; Camino Santiago del Ebro)
│     │                                   │        │        │              └─ Los Arcos  (27.9 km; Camino Francés)
│     │                                   │        │        │                 └─ Estella  (21.7 km; Camino Francés)
│     │                                   │        │        │                    └─ Puente la Reina  (21.5 km; Camino Francés)
│     │                                   │        │        │                       ├─ Cizur Menor  (19.0 km; Camino Francés por Navarra)
│     │                                   │        │        │                       │  └─ Larrasoana  (19.8 km; Camino Francés por Navarra)
│     │                                   │        │        │                       │     ├─ Puerto de Erro  (10.9 km; Camino Francés por Navarra)
│     │                                   │        │        │                       │     └─ Roncesvalles  (26.5 km; Camino Francés por Navarra)
│     │                                   │        │        │                       │        └─ Saint Jean Pied de Port  (24.1 km; Camino Francés por Navarra)
│     │                                   │        │        │                       └─ Monreal  (28.2 km; Camino Francés por Aragón)
│     │                                   │        │        │                          └─ Sanguesa  (26.9 km; Camino Francés por Aragón)
│     │                                   │        │        │                             └─ Ruesta  (20.3 km; Camino Francés por Aragón)
│     │                                   │        │        │                                └─ Arres  (25.2 km; Camino Francés por Aragón)
│     │                                   │        │        │                                   └─ Jaca  (25.2 km; Camino Francés por Aragón)
│     │                                   │        │        │                                      └─ Port du Somport  (31.2 km; Camino Francés por Aragón)
│     │                                   │        │        │                                         ├─ Borce  (18.6 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │  └─ Sarrance  (21.7 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │     └─ Oloron Sainte Marie  (22.3 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        ├─ Buzy  (18.8 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │  └─ Bruges  (20.3 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │     └─ Saint Pe de Bigorre  (18.8 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │        └─ Lourdes  (10.4 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │           ├─ Bagneres de Bigorre  (32.8 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │           │  └─ Lortet  (40.1 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │           │     └─ Saint Bertrand de Comminges  (28.6 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │           │        └─ Juzet Dizaut  (24.0 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │           │           └─ Castillon en Couserans  (37.0 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │           │              └─ Saint Lizier  (14.6 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │           │                 └─ Le Mas Dazil  (30.3 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │           │                    └─ Pamiers  (31.6 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │           │                       └─ Mirepoix  (27.6 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │           │                          └─ Fanjeaux  (24.6 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │           │                             └─ Montreal  (11.6 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │           │                                └─ Carcassone  (24.8 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │           │                                   └─ Malves en Minervoix  (12.3 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │           │                                      └─ Rieux Minervois  (15.3 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │           │                                         └─ Pouzols-Miniervois  (22.9 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │           │                                            └─ Capestang  (28.8 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │           │                                               └─ Beziers  (19.2 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │           │                                                  └─ Saint Thibery  (24.8 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │           │                                                     └─ Balaruc le Vieux  (29.6 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │           │                                                        └─ Fabregues  (17.6 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │           │                                                           └─ Montpellier  (11.8 km; Voie des Piemonts)
│     │                                   │        │        │                                         │        │           │                                                              └─ Vendargues  (12.5 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │           │                                                                 └─ Gallargues le Montueux  (24.2 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │           │                                                                    └─ Vauvert  (14.0 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │           │                                                                       └─ Saint Gilles  (16.6 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │           │                                                                          └─ Arles  (20.5 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │           └─ Maubourguet  (63.3 km; Chemin Maubourguet - Lourdes)
│     │                                   │        │        │                                         │        │              └─ Marciac  (18.2 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │                 └─ Montesquiou  (23.1 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │                    └─ Barranco del Rio Dulce  (14.6 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │                       └─ Auch  (16.4 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │                          └─ Lisle Arne la Motte  (20.0 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │                             └─ Lisle Jourdain  (32.2 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │                                └─ Leguevin  (14.3 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │                                   └─ Toulouse  (35.9 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │                                      ├─ Baziege  (34.2 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │                                      │  └─ Avignonet Lauragais  (27.1 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │                                      │     └─ Les Casses  (23.5 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │                                      │        └─ Revel  (15.8 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │                                      │           └─ Dourgne  (17.2 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │                                      │              └─ Castres  (21.6 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │                                      │                 └─ Boissezon  (16.2 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │                                      │                    └─ Angles  (20.1 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │                                      │                       └─ La Salvetat sur Agout  (19.1 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │                                      │                          └─ Murat sur Vebre  (19.1 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │                                      │                             └─ Saint Gervais sur Mare  (21.6 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │                                      │                                └─ Lunas  (28.4 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │                                      │                                   └─ Lodeve  (26.5 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │                                      │                                      └─ Saint Jean de la Blaquiere  (14.0 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │                                      │                                         └─ Saint Guilhem le Desert  (22.5 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │                                      │                                            └─ Montarnaud  (21.5 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │        │                                      │                                               └─ Montpellier  (20.7 km; Via Tolosana Arles; shared node — shown above)
│     │                                   │        │        │                                         │        │                                      └─ Firmi  (202.8 km; Chemin Firmi - Toulouse)
│     │                                   │        │        │                                         │        └─ Lescar  (30.8 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │           └─ Morlaas  (19.6 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │              └─ Anoye  (14.8 km; Via Tolosana Arles)
│     │                                   │        │        │                                         │                 └─ Maubourguet  (23.0 km; Via Tolosana Arles; shared node — shown above)
│     │                                   │        │        │                                         └─ Sainte Colome  (51.1 km; Voie Arudy - Col du Somport)
│     │                                   │        │        └─ Santovenia de Oca  (22.9 km; Camino Francés)
│     │                                   │        └─ Castrillo de Villavega  (20.4 km; Camino del Besaya - Calzada Romana)
│     │                                   │           ├─ Herrera de Pisuerga  (26.1 km; Camino del Besaya - Calzada Romana; shared node — shown above)
│     │                                   │           └─ Sebrayo  (25.3 km; Camino del Norte)
│     │                                   │              └─ Ribadesella  (30.3 km; Camino del Norte)
│     │                                   │                 └─ Llanes  (32.1 km; Camino del Norte)
│     │                                   │                    └─ San Vicente de la Barquera  (39.2 km; Camino del Norte; shared node — shown above)
│     │                                   └─ Gradefes  (24.3 km; Ruta Vadiniense)
│     │                                      └─ Cistierna  (23.7 km; Ruta Vadiniense; shared node — shown above)
│     └─ Sobrado dos Monxes  (21.9 km; Camino del Norte)
│        └─ Baamonde  (40.3 km; Camino del Norte)
│           └─ Vilalba  (19.7 km; Camino del Norte)
│              └─ Gontan  (21.6 km; Camino del Norte)
│                 └─ Lourenza  (24.5 km; Camino del Norte)
│                    ├─ Abres  (24.4 km; Camino del Norte)
│                    └─ Ribadeo  (27.2 km; Camino del Norte)
│                       └─ La Caridad  (21.2 km; Camino del Norte)
│                          └─ Luarca  (30.6 km; Camino del Norte)
│                             └─ Cadavedo  (16.6 km; Camino del Norte)
│                                └─ Soto de Luina  (21.2 km; Camino del Norte)
│                                   └─ Aviles  (37.4 km; Camino del Norte)
│                                      ├─ Oviedo  (28.2 km; Camino del Norte)
│                                      │  ├─ Castrillo de Villavega  (26.2 km; Camino del Norte; shared node — shown above)
│                                      │  ├─ La Pola de Lena  (32.5 km; Camino de El Salvador)
│                                      │  │  └─ Arbas del Puerto  (28.7 km; Camino de El Salvador)
│                                      │  │     ├─ Buiza  (18.1 km; Camino de El Salvador; shared node — shown above)
│                                      │  │     └─ La Pola de Gordon  (22.2 km; Camino de El Salvador)
│                                      │  │        └─ Leon  (34.7 km; Camino de El Salvador; shared node — shown above)
│                                      │  └─ Riano  (15.7 km; Camino de las Asturias)
│                                      │     └─ Rioseco  (31.4 km; Camino de las Asturias)
│                                      │        └─ Pueblo de Tarna  (29.2 km; Camino de las Asturias)
│                                      │           └─ Lois  (28.5 km; Camino de las Asturias)
│                                      │              └─ Prioro  (24.9 km; Camino de las Asturias)
│                                      │                 └─ Camporredondo de Alba  (25.2 km; Camino de las Asturias)
│                                      │                    └─ Cervera de Pisuerga  (31.9 km; Camino de las Asturias)
│                                      │                       ├─ Aguilar de Campoo  (28.7 km; Camino Olvidado; shared node — shown above)
│                                      │                       └─ Branosera  (34.9 km; Camino de las Asturias)
│                                      │                          └─ Reinosa  (28.2 km; Camino de las Asturias; shared node — shown above)
│                                      └─ Villaviciosa  (47.9 km; Camino del Norte)
├─ Padron  (25.3 km; Camino Portugués desde Tui)
│  ├─ Caldas de Reis  (18.9 km; Camino Portugués desde Tui)
│  │  └─ Pontevedra  (22.9 km; Camino Portugués desde Tui)
│  │     └─ Redondela  (18.2 km; Camino Portugués desde Tui)
│  │        └─ O Porrino  (16.4 km; Camino Portugués desde Tui)
│  │           └─ Tui  (18.1 km; Camino Portugués desde Tui)
│  │              └─ Rubiaes  (17.7 km; Caminho Central Lisboa - Tui)
│  │                 └─ Ponte de Lima  (17.7 km; Caminho Central Lisboa - Tui)
│  │                    ├─ Barcelos  (33.7 km; Caminho Central Lisboa - Tui)
│  │                    │  └─ San Pedro de Rates  (16.1 km; Caminho Central Lisboa - Tui)
│  │                    │     └─ Porto  (35.8 km; Caminho Central Lisboa - Tui)
│  │                    │        └─ Malaposta  (28.7 km; Caminho Central Lisboa - Tui)
│  │                    │           └─ Albergaria a Nova  (29.6 km; Caminho Central Lisboa - Tui)
│  │                    │              └─ Agueda  (22.4 km; Caminho Central Lisboa - Tui)
│  │                    │                 └─ Mealhada  (25.8 km; Caminho Central Lisboa - Tui)
│  │                    │                    └─ Coimbra  (23.4 km; Caminho Central Lisboa - Tui)
│  │                    │                       └─ Condeixa a Velha  (17.8 km; Caminho Central Lisboa - Tui)
│  │                    │                          └─ Alvorge  (20.2 km; Caminho Central Lisboa - Tui)
│  │                    │                             └─ Alvaiazare  (23.8 km; Caminho Central Lisboa - Tui)
│  │                    └─ Braga  (34.6 km; Caminho Português Porto - Braga - Ponte de Lima)
│  │                       ├─ Guimaraes  (20.2 km; Camino Torres)
│  │                       │  └─ Amarante  (40.4 km; Camino Torres)
│  │                       │     └─ Mesao Frio  (26.8 km; Camino Torres)
│  │                       │        └─ Lamego  (27.6 km; Camino Torres)
│  │                       │           ├─ Moimenta da Beira  (30.0 km; Camino Torres)
│  │                       │           │  └─ Sernancelhe  (18.2 km; Camino Torres)
│  │                       │           │     └─ Trancoso  (27.5 km; Camino Torres)
│  │                       │           │        ├─ Celorico da Beira  (18.7 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │  └─ Guarda  (23.4 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │     └─ Trinta  (11.1 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │        └─ Belmonte  (25.4 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │           └─ Ferro  (23.6 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │              └─ Fundao  (18.0 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │                 └─ Soalheira  (18.9 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │                    └─ Castelo Branco  (27.6 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │                       └─ Amarelos  (14.9 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │                          └─ Vila Velha de Rodao  (16.0 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │                             └─ Nisa  (19.0 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │                                └─ Alpalhao  (14.4 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │                                   └─ Crato  (18.9 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │                                      └─ Alter do Chao  (13.5 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │                                         └─ Cabaco de Vide  (15.3 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │                                            └─ Fronteira  (15.7 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │                                               └─ Estremoz  (37.1 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │                                                  └─ Evoramonte  (25.1 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │                                                     └─ Evora  (47.8 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │                                                        └─ Viana do Alentejo  (37.6 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │                                                           └─ Cuba  (29.6 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │                                                              └─ Beja  (20.2 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │                                                                 └─ Cabeca Gorda  (13.8 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │                                                                    └─ Mertola  (43.6 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │                                                                       └─ Mesquita  (22.7 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │                                                                          └─ Alcutim  (14.9 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        │                                                                             └─ Tavira  (65.8 km; Caminho Nascente Tavira-Trancoso)
│  │                       │           │        └─ Pinhel  (30.4 km; Camino Torres)
│  │                       │           │           └─ Almeida  (21.5 km; Camino Torres)
│  │                       │           │              └─ Gallegos de Arganan  (25.5 km; Camino Torres)
│  │                       │           │                 └─ Ciudad Rodrigo  (16.8 km; Camino Torres)
│  │                       │           │                    └─ Alba de Yetes  (24.7 km; Camino Torres)
│  │                       │           │                       └─ San Munoz  (27.8 km; Camino Torres)
│  │                       │           │                          └─ Robliza de Cojos  (19.2 km; Camino Torres)
│  │                       │           │                             └─ Salamanca  (32.9 km; Camino Torres; shared node — shown above)
│  │                       │           └─ Ribolhos  (37.5 km; Caminho Português Interior a Santiago)
│  │                       │              └─ Almarguen  (23.5 km; Caminho Português Interior a Santiago)
│  │                       │                 └─ Viseu  (15.1 km; Caminho Português Interior a Santiago)
│  │                       │                    └─ Farminhao  (15.9 km; Caminho Português Interior a Santiago)
│  │                       └─ Porto  (63.8 km; Caminho Português Porto - Braga - Ponte de Lima; shared node — shown above)
│  ├─ Cambados  (34.0 km; Ruta del Mar de Arousa y Rio Ulla)
│  └─ Vilanova de Arousa  (27.7 km; Camino Variante Espiritual)
│     └─ A Armenteira  (22.7 km; Camino Variante Espiritual)
├─ Ponte Ulla  (21.0 km; Via de la Plata - Camino Mozárabe a Santiago)
│  └─ Silleda  (19.8 km; Via de la Plata - Camino Mozárabe a Santiago)
│     └─ O Castro Dozon  (27.9 km; Via de la Plata - Camino Mozárabe a Santiago)
│        └─ Cea  (15.7 km; Via de la Plata - Camino Mozárabe a Santiago)
│           └─ Ourense  (22.4 km; Via de la Plata - Camino Mozárabe a Santiago)
│              ├─ Allariz  (22.6 km; Via de la Plata - Camino Mozárabe a Santiago)
│              │  └─ Xinzo de Limia  (20.8 km; Via de la Plata - Camino Mozárabe a Santiago)
│              └─ Xunqueira de Ambia  (22.5 km; Via de la Plata - Camino Mozárabe a Santiago)
│                 └─ Laza  (33.0 km; Via de la Plata - Camino Mozárabe a Santiago)
│                    ├─ A Gudina  (34.8 km; Via de la Plata - Camino Mozárabe a Santiago)
│                    │  └─ Lubian  (23.0 km; Via de la Plata - Camino Mozárabe a Santiago)
│                    │     └─ Puebla de Sanabria  (30.7 km; Via de la Plata - Camino Mozárabe a Santiago)
│                    │        └─ Mombuey  (30.5 km; Via de la Plata - Camino Mozárabe a Santiago)
│                    │           └─ Santa Marta de Tera  (35.4 km; Via de la Plata - Camino Mozárabe a Santiago)
│                    │              └─ Tabara  (22.8 km; Via de la Plata - Camino Mozárabe a Santiago)
│                    │                 └─ Granja de Moreruela  (25.3 km; Via de la Plata - Camino Mozárabe a Santiago; shared node — shown above)
│                    └─ Verin  (16.8-19.4 km; Caminho Português Interior a Santiago / Caminho Português de la Vía de la Plata; 2 alternatives)
│                       ├─ A Gudina  (40.4 km; Via de la Plata - Camino Mozárabe a Santiago; shared node — shown above)
│                       ├─ Chaves  (27.8 km; Caminho Português Interior a Santiago)
│                       │  └─ Vidago  (19.6 km; Caminho Português Interior a Santiago)
│                       │     └─ Parada de Aguiar  (22.0 km; Caminho Português Interior a Santiago)
│                       │        └─ Vila Real  (26.7 km; Caminho Português Interior a Santiago)
│                       │           └─ Bertelo  (10.8 km; Caminho Português Interior a Santiago)
│                       │              └─ Lamego  (26.9 km; Caminho Português Interior a Santiago; shared node — shown above)
│                       └─ Segirei  (28.3 km; Caminho Português de la Vía de la Plata)
│                          └─ Vinhais  (25.8 km; Caminho Português de la Vía de la Plata)
│                             └─ Braganza  (29.0 km; Caminho Português de la Vía de la Plata)
│                                └─ Quintanilha  (24.5 km; Caminho Português de la Vía de la Plata)
│                                   └─ Alcanices  (25.4 km; Caminho Português de la Vía de la Plata)
│                                      └─ Fonfria  (21.0 km; Caminho Português de la Vía de la Plata)
│                                         └─ Campillo  (32.7 km; Caminho Português de la Vía de la Plata)
│                                            └─ Zamora  (26.9 km; Caminho Português de la Vía de la Plata; shared node — shown above)
└─ Sigueiro  (16.1 km; Camino Inglés)
   └─ Hospital de Bruma  (24.2 km; Camino Inglés)
      ├─ Betanzos  (24.0 km; Camino Inglés)
      │  └─ Pontedeume  (19.8 km; Camino Inglés)
      │     └─ Neda  (12.9 km; Camino Inglés)
      │        └─ Ferrol  (15.4 km; Camino Inglés)
      └─ Sergude  (12.6 km; Camino Inglés)
         └─ A Coruna  (20.0 km; Camino Inglés)
